timestamp,facility,severity,hostname,process,message,src_ip,dst_ip,src_port,dst_port,protocol,action,rule_id,bytes_in,bytes_out,session_id,interface,zone_src,zone_dst,threat_type,signature_id
2024-01-20 08:16:25,16,4,firewall-01,kernel,Buffer overflow attempt,203.0.113.225,192.168.1.202,49164,80,TCP,BLOCK,205,0,0,0,eth1,WAN,LAN,Buffer Overflow,10005
2024-01-20 08:16:30,16,6,firewall-01,kernel,SNMP query allowed,192.168.1.109,172.16.0.200,49165,161,UDP,ALLOW,109,128,256,12354,eth0,LAN,DMZ,None,0
2024-01-20 08:16:35,16,3,firewall-01,kernel,Trojan horse communication,192.168.1.185,203.0.113.100,49166,8080,TCP,BLOCK,303,0,0,0,eth0,LAN,WAN,Trojan,20003
2024-01-20 08:16:40,16,6,firewall-01,kernel,NTP synchronization allowed,192.168.1.110,172.16.0.25,49167,123,UDP,ALLOW,110,64,64,12355,eth0,LAN,DMZ,None,0
2024-01-20 08:16:45,16,4,firewall-01,kernel,Directory traversal blocked,203.0.113.250,192.168.1.203,49168,80,TCP,BLOCK,206,0,0,0,eth1,WAN,LAN,Directory Traversal,10006
2024-01-20 08:16:50,16,6,firewall-01,kernel,LDAP query allowed,192.168.1.111,172.16.0.75,49169,389,TCP,ALLOW,111,256,512,12356,eth0,LAN,DMZ,None,0
2024-01-20 08:16:55,16,2,firewall-01,kernel,Advanced persistent threat,198.51.100.150,192.168.1.0,0,443,TCP,BLOCK,403,0,0,0,eth1,WAN,LAN,APT,30003
2024-01-20 08:17:00,16,6,firewall-01,kernel,Telnet connection allowed,192.168.1.112,172.16.0.125,49170,23,TCP,ALLOW,112,128,256,12357,eth0,LAN,DMZ,None,0
2024-01-20 08:17:05,16,4,firewall-01,kernel,Command injection attempt,203.0.113.175,192.168.1.204,49171,22,TCP,BLOCK,207,0,0,0,eth1,WAN,LAN,Command Injection,10007
2024-01-20 08:17:10,16,6,firewall-01,kernel,IMAP connection established,192.168.1.113,172.16.0.50,49172,143,TCP,ALLOW,113,512,1024,12358,eth0,LAN,DMZ,None,0
2024-01-20 08:17:15,16,3,firewall-01,kernel,Spyware communication blocked,192.168.1.190,172.16.0.200,49173,8443,TCP,BLOCK,304,0,0,0,eth0,LAN,WAN,Spyware,20004
2024-01-20 08:17:20,16,6,firewall-01,kernel,POP3 connection allowed,192.168.1.114,172.16.0.75,49174,110,TCP,ALLOW,114,256,512,12359,eth0,LAN,DMZ,None,0
2024-01-20 08:17:25,16,4,firewall-01,kernel,XML injection blocked,203.0.113.200,192.168.1.205,49175,80,TCP,BLOCK,208,0,0,0,eth1,WAN,LAN,XML Injection,10008
2024-01-20 08:17:30,16,6,firewall-01,kernel,SMTP connection established,192.168.1.115,172.16.0.100,49176,587,TCP,ALLOW,115,1024,2048,12360,eth0,LAN,DMZ,None,0
2024-01-20 08:17:35,16,2,firewall-01,kernel,Zero-day exploit detected,198.51.100.175,192.168.1.206,49177,445,TCP,BLOCK,404,0,0,0,eth1,WAN,LAN,Zero-day,30004
2024-01-20 08:17:40,16,6,firewall-01,kernel,RDP connection allowed,192.168.1.116,172.16.0.150,49178,3389,TCP,ALLOW,116,2048,4096,12361,eth0,LAN,DMZ,None,0
2024-01-20 08:17:45,16,4,firewall-01,kernel,LDAP injection attempt,203.0.113.225,192.168.1.207,49179,389,TCP,BLOCK,209,0,0,0,eth1,WAN,LAN,LDAP Injection,10009
2024-01-20 08:17:50,16,6,firewall-01,kernel,SIP call established,192.168.1.117,172.16.0.200,49180,5060,UDP,ALLOW,117,512,1024,12362,eth0,LAN,DMZ,None,0
2024-01-20 08:17:55,16,3,firewall-01,kernel,Adware traffic detected,192.168.1.195,203.0.113.125,49181,80,TCP,BLOCK,305,0,0,0,eth0,LAN,WAN,Adware,20005
2024-01-20 08:18:00,16,6,firewall-01,kernel,TFTP transfer allowed,192.168.1.118,172.16.0.25,49182,69,UDP,ALLOW,118,1024,2048,12363,eth0,LAN,DMZ,None,0
2024-01-20 08:18:05,16,4,firewall-01,kernel,Path traversal blocked,203.0.113.250,192.168.1.208,49183,21,TCP,BLOCK,210,0,0,0,eth1,WAN,LAN,Path Traversal,10010
2024-01-20 08:18:10,16,6,firewall-01,kernel,RADIUS authentication,192.168.1.119,172.16.0.75,49184,1812,UDP,ALLOW,119,256,512,12364,eth0,LAN,DMZ,None,0
2024-01-20 08:18:15,16,2,firewall-01,kernel,Cryptocurrency mining detected,192.168.1.200,198.51.100.100,49185,8333,TCP,BLOCK,405,0,0,0,eth0,LAN,WAN,Crypto Mining,30005
2024-01-20 08:18:20,16,6,firewall-01,kernel,Syslog transmission allowed,192.168.1.120,172.16.0.100,49186,514,UDP,ALLOW,120,512,1024,12365,eth0,LAN,DMZ,None,0
2024-01-20 08:18:25,16,4,firewall-01,kernel,File inclusion attack,203.0.113.175,192.168.1.209,49187,80,TCP,BLOCK,211,0,0,0,eth1,WAN,LAN,File Inclusion,10011
2024-01-20 08:18:30,16,6,firewall-01,kernel,DHCP request allowed,192.168.1.121,172.16.0.1,68,67,UDP,ALLOW,121,256,512,12366,eth0,LAN,DMZ,None,0
2024-01-20 08:18:35,16,3,firewall-01,kernel,Keylogger communication,192.168.1.205,172.16.0.150,49188,443,TCP,BLOCK,306,0,0,0,eth0,LAN,WAN,Keylogger,20006
2024-01-20 08:18:40,16,6,firewall-01,kernel,ICMP ping allowed,192.168.1.122,172.16.0.200,0,0,ICMP,ALLOW,122,64,64,12367,eth0,LAN,DMZ,None,0
2024-01-20 08:18:45,16,4,firewall-01,kernel,Session hijacking attempt,203.0.113.200,192.168.1.210,49189,80,TCP,BLOCK,212,0,0,0,eth1,WAN,LAN,Session Hijacking,10012
2024-01-20 08:18:50,16,6,firewall-01,kernel,BGP update allowed,192.168.1.123,172.16.0.1,49190,179,TCP,ALLOW,123,512,1024,12368,eth0,LAN,DMZ,None,0
2024-01-20 08:18:55,16,2,firewall-01,kernel,Rootkit activity detected,192.168.1.210,198.51.100.200,49191,80,TCP,BLOCK,406,0,0,0,eth0,LAN,WAN,Rootkit,30006
2024-01-20 08:19:00,16,6,firewall-01,kernel,OSPF hello allowed,192.168.1.124,172.16.0.25,0,0,OSPF,ALLOW,124,128,128,12369,eth0,LAN,DMZ,None,0
