id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,label,attack_cat
31,0.000,udp,dns,INT,1,0,76,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,76.00,0.00,0,0,1,1,1,1,1,1,0,0,0,1,1,1,Reconnaissance
32,0.000,udp,dns,INT,1,0,76,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,76.00,0.00,0,0,1,1,1,1,1,1,0,0,0,1,1,1,Reconnaissance
33,0.000,udp,dns,INT,1,0,76,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,76.00,0.00,0,0,1,1,1,1,1,1,0,0,0,1,1,1,Reconnaissance
34,0.000,udp,dns,INT,1,0,76,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,76.00,0.00,0,0,1,1,1,1,1,1,0,0,0,1,1,1,Reconnaissance
35,0.000,udp,dns,INT,1,0,76,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,76.00,0.00,0,0,1,1,1,1,1,1,0,0,0,1,1,1,Reconnaissance
36,0.000,icmp,-,INT,1,0,84,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,84.00,0.00,0,0,1,1,1,1,1,1,0,0,0,1,1,1,Reconnaissance
37,0.000,icmp,-,INT,1,0,84,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,84.00,0.00,0,0,1,1,1,1,1,1,0,0,0,1,1,1,Reconnaissance
38,0.000,icmp,-,INT,1,0,84,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,84.00,0.00,0,0,1,1,1,1,1,1,0,0,0,1,1,1,Reconnaissance
39,0.000,icmp,-,INT,1,0,84,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,84.00,0.00,0,0,1,1,1,1,1,1,0,0,0,1,1,1,Reconnaissance
40,0.000,icmp,-,INT,1,0,84,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,84.00,0.00,0,0,1,1,1,1,1,1,0,0,0,1,1,1,Reconnaissance
41,0.000,tcp,http,RST,2,0,120,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,255,0,0,0,0.00,0.00,0.00,60.00,0.00,0,0,3,3,3,3,3,3,0,0,0,3,3,1,Fuzzers
42,0.000,tcp,http,RST,2,0,120,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,255,0,0,0,0.00,0.00,0.00,60.00,0.00,0,0,3,3,3,3,3,3,0,0,0,3,3,1,Fuzzers
43,0.000,tcp,http,RST,2,0,120,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,255,0,0,0,0.00,0.00,0.00,60.00,0.00,0,0,3,3,3,3,3,3,0,0,0,3,3,1,Fuzzers
44,0.000,tcp,http,RST,2,0,120,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,255,0,0,0,0.00,0.00,0.00,60.00,0.00,0,0,3,3,3,3,3,3,0,0,0,3,3,1,Fuzzers
45,0.000,tcp,http,RST,2,0,120,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,255,0,0,0,0.00,0.00,0.00,60.00,0.00,0,0,3,3,3,3,3,3,0,0,0,3,3,1,Fuzzers
46,0.000,tcp,http,RST,2,0,120,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,255,0,0,0,0.00,0.00,0.00,60.00,0.00,0,0,3,3,3,3,3,3,0,0,0,3,3,1,Fuzzers
47,0.000,tcp,http,RST,2,0,120,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,255,0,0,0,0.00,0.00,0.00,60.00,0.00,0,0,3,3,3,3,3,3,0,0,0,3,3,1,Fuzzers
48,0.000,tcp,http,RST,2,0,120,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,255,0,0,0,0.00,0.00,0.00,60.00,0.00,0,0,3,3,3,3,3,3,0,0,0,3,3,1,Fuzzers
49,0.000,tcp,http,RST,2,0,120,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,255,0,0,0,0.00,0.00,0.00,60.00,0.00,0,0,3,3,3,3,3,3,0,0,0,3,3,1,Fuzzers
50,0.000,tcp,http,RST,2,0,120,0,0.00,254,0,0.00,0.00,0,0,0.00,0.00,0.00,0.00,255,0,0,0,0.00,0.00,0.00,60.00,0.00,0,0,3,3,3,3,3,3,0,0,0,3,3,1,Fuzzers
